year,player,probas,target,pred_award_tm,year-player,predicted,award_pos
2005.0,tracy mcgrady,0.9571428231673468,1,3,2005.0tracy mcgrady,1,F
2005.0,shawn marion,0.7031272364616395,1,3,2005.0shawn marion,1,F
2013.0,tim duncan,0.7182741858463733,1,1,2013.0tim duncan,1,C
2013.0,brook lopez,0.28487854657849715,0,2,2013.0brook lopez,1,C
2013.0,marc gasol,0.2802527685566209,1,3,2013.0marc gasol,1,C
2013.0,russell westbrook,0.9497927725794972,1,1,2013.0russell westbrook,1,G
2013.0,kobe bryant,0.9359791163429604,1,1,2013.0kobe bryant,1,G
2013.0,james harden,0.8916538535831167,1,2,2013.0james harden,1,G
2013.0,chris paul,0.7957582327390111,1,2,2013.0chris paul,1,G
2013.0,dwyane wade,0.7805268534189447,1,3,2013.0dwyane wade,1,G
2013.0,tony parker,0.6943674306610865,1,3,2013.0tony parker,1,G
2013.0,lebron james,0.9998474932387758,1,1,2013.0lebron james,1,F
2013.0,kevin durant,0.9993849723538232,1,1,2013.0kevin durant,1,F
2013.0,carmelo anthony,0.8257545260057179,1,2,2013.0carmelo anthony,1,F
2013.0,blake griffin,0.4144999675606161,1,2,2013.0blake griffin,1,F
2013.0,david west,0.21767485722388086,0,3,2013.0david west,1,F
2013.0,david lee,0.19401644546489927,1,3,2013.0david lee,1,F
2017.0,anthony davis,0.965669910480242,1,1,2017.0anthony davis,1,C
2017.0,karl-anthony towns,0.8872870851675425,0,2,2017.0karl-anthony towns,1,C
2017.0,rudy gobert,0.7969761009096576,1,3,2017.0rudy gobert,1,C
2017.0,russell westbrook,0.999821731397752,1,1,2017.0russell westbrook,1,G
2017.0,james harden,0.99952468803442,1,1,2017.0james harden,1,G
2017.0,stephen curry,0.9803755530413396,1,2,2017.0stephen curry,1,G
2017.0,isaiah thomas,0.9643729682144828,1,2,2017.0isaiah thomas,1,G
2017.0,john wall,0.8425818608270059,1,3,2017.0john wall,1,G
2017.0,damian lillard,0.7993331575616527,0,3,2017.0damian lillard,1,G
2017.0,lebron james,0.9962071750093816,1,1,2017.0lebron james,1,F
2017.0,kevin durant,0.9878393812936179,1,1,2017.0kevin durant,1,F
2017.0,kawhi leonard,0.9711648539431784,1,2,2017.0kawhi leonard,1,F
2017.0,giannis antetokounmpo,0.9033988705886854,1,2,2017.0giannis antetokounmpo,1,F
2017.0,jimmy butler,0.8718727352819242,1,3,2017.0jimmy butler,1,F
2017.0,gordon hayward,0.4359186598204905,0,3,2017.0gordon hayward,1,F
1993.0,hakeem olajuwon,0.999348492281974,1,1,1993.0hakeem olajuwon,1,C
1993.0,david robinson,0.9865694627524746,1,2,1993.0david robinson,1,C
1993.0,patrick ewing,0.9658967159495648,1,3,1993.0patrick ewing,1,C
1993.0,michael jordan,0.9996635696619358,1,1,1993.0michael jordan,1,G
1993.0,mark price,0.3444964237125555,1,1,1993.0mark price,1,G
1993.0,tim hardaway,0.2899137045269744,1,2,1993.0tim hardaway,1,G
1993.0,john stockton,0.26440809692921025,1,2,1993.0john stockton,1,G
1993.0,joe dumars,0.16477686270946518,1,3,1993.0joe dumars,1,G
1993.0,reggie miller,0.14182899162998802,0,3,1993.0reggie miller,1,G
1993.0,charles barkley,0.9959296923991396,1,1,1993.0charles barkley,1,F
1993.0,karl malone,0.9912875864285876,1,1,1993.0karl malone,1,F
1993.0,dominique wilkins,0.9011415476721872,1,2,1993.0dominique wilkins,1,F
1993.0,derrick coleman,0.5045953404663774,1,2,1993.0derrick coleman,1,F
1993.0,larry johnson,0.4024296331859383,1,3,1993.0larry johnson,1,F
1993.0,scottie pippen,0.389841351853135,1,3,1993.0scottie pippen,1,F
2009.0,dwight howard,0.9901731662113824,1,1,2009.0dwight howard,1,C
2009.0,yao ming,0.5166105148145834,1,2,2009.0yao ming,1,C
2009.0,chris bosh,0.347487014173145,0,3,2009.0chris bosh,1,C
2009.0,dwyane wade,0.9984608825373849,1,1,2009.0dwyane wade,1,G
2009.0,chris paul,0.9969431188526312,1,1,2009.0chris paul,1,G
2009.0,kobe bryant,0.9800798007468496,1,2,2009.0kobe bryant,1,G
2009.0,brandon roy,0.8768187629119193,1,2,2009.0brandon roy,1,G
2009.0,tony parker,0.6895816218153904,1,3,2009.0tony parker,1,G
2009.0,deron williams,0.37873950094199305,0,3,2009.0deron williams,1,G
2009.0,lebron james,0.9999506301003958,1,1,2009.0lebron james,1,F
2009.0,pau gasol,0.8889249199390364,1,1,2009.0pau gasol,1,F
2009.0,tim duncan,0.8422709739299623,1,2,2009.0tim duncan,1,F
2009.0,dirk nowitzki,0.8023929056185523,1,2,2009.0dirk nowitzki,1,F
2009.0,paul pierce,0.3865097235380813,1,3,2009.0paul pierce,1,F
2009.0,danny granger,0.23577271671421096,0,3,2009.0danny granger,1,F
